S -> NT1775
NT577 -> NT576 NT20
NT578 -> NT577 "AT"
NT579 -> NT578 "VBG"
NT580 -> NT579 NT4
NT581 -> NT580 NT67
NT582 -> NT581 NT192
NT583 -> NT582 NT81
NT584 -> NT583 "JJ"
NT585 -> "VB-HL" NT224
NT586 -> NT585 "IN"
NT587 -> NT586 NT130
NT588 -> NT587 NT225
NT589 -> NT588 ":"
NT590 -> NT589 NT227
NT591 -> NT590 "CD"
NT592 -> NT591 NT228
NT593 -> NT592 NT8
NT594 -> NT593 "NP-TL"
NT595 -> NT594 NT13
NT596 -> NT595 "CC"
NT597 -> NT596 "``"
NT598 -> NT597 NT28
NT599 -> NT598 NT5
NT600 -> NT599 "CC"
NT601 -> NT600 "NN"
NT602 -> NT601 NT220
NT603 -> NT602 NT76
NT604 -> NT603 NT9
NT605 -> NT604 NT27
NT606 -> NT227 NT125
NT607 -> NT606 NT79
NT608 -> NT607 NT30
NT609 -> NT608 NT33
NT610 -> NT609 "VBG"
NT611 -> NT610 "NN"
NT612 -> NT611 NT221
NT613 -> NT612 NT72
NT614 -> NT613 NT94
NT615 -> NT614 "JJ"
NT616 -> NT615 "''"
NT617 -> NT23 NT120
NT618 -> NT617 NT230
NT619 -> NT618 NT231
NT620 -> NT619 NT52
NT621 -> NT620 "NN$-TL"
NT622 -> NT621 NT29
NT623 -> NT622 NT194
NT624 -> NT623 "NP"
NT625 -> NT624 NT146
NT626 -> NT625 NT55
NT627 -> NT626 "CC"
NT628 -> NT232 NT1
NT629 -> NT628 NT1
NT630 -> NT629 "PP$"
NT631 -> NT630 NT233
NT632 -> NT631 "IN"
NT633 -> NT632 "NP-TL"
NT634 -> NT633 NT62
NT635 -> "PP$" NT63
NT636 -> NT92 NT235
NT637 -> "PPSS" "HV"
NT638 -> NT637 NT28
NT639 -> NT638 NT100
NT640 -> NT639 "CC"
NT641 -> NT640 NT28
NT642 -> NT641 NT2
NT643 -> NT642 NT2
NT644 -> NT4 NT225
NT645 -> NT644 NT237
NT646 -> NT645 NT80
NT647 -> NT646 NT102
NT648 -> NT23 NT71
NT649 -> NT648 NT49
NT650 -> NT649 NT238
NT651 -> NT650 NT214
NT652 -> NT651 NT49
NT653 -> NT24 "PP$"
NT654 -> NT653 "NN$"
NT655 -> NT654 NT49
NT656 -> NT655 NT149
NT657 -> NT656 NT1
NT658 -> NT657 NT49
NT659 -> NT658 NT31
NT660 -> NT23 NT56
NT661 -> NT660 NT239
NT662 -> NT661 NT102
NT663 -> NT662 "CS"
NT664 -> NT663 NT76
NT665 -> NT664 NT1
NT666 -> NT665 NT240
NT667 -> NT121 "NR"
NT668 -> NT667 "BEZ"
NT669 -> NT668 NT34
NT670 -> NT669 NT2
NT671 -> NT670 "NN-TL"
NT672 -> NT59 NT53
NT673 -> NT672 NT150
NT674 -> NT673 NT71
NT675 -> "NP" NT80
NT676 -> NT675 NT1
NT677 -> NT676 NT31
NT678 -> NT677 "IN"
NT679 -> NT678 NT83
NT680 -> NT679 NT73
NT681 -> "PP$" NT5
NT682 -> NT681 "VBZ"
NT683 -> NT682 NT241
NT684 -> NT683 NT1
NT685 -> NT684 NT9
NT686 -> NT71 NT20
NT687 -> NT686 "NN"
NT688 -> NT687 "VBZ"
NT689 -> NT242 NT100
NT690 -> NT689 NT154
NT691 -> NT690 NT243
NT692 -> NT691 NT49
NT693 -> NT692 NT244
NT694 -> NT693 NT155
NT695 -> NT694 "MD"
NT696 -> NT695 NT143
NT697 -> "NP" "NPS"
NT698 -> NT697 "BER"
NT699 -> NT698 "VBG"
NT700 -> NT699 NT5
NT701 -> NT700 NT3
NT702 -> NT701 NT72
NT703 -> NT702 "CD"
NT704 -> NT703 "NN$"
NT705 -> NT704 NT10
NT706 -> NT705 "AT"
NT707 -> NT706 "JJS"
NT708 -> NT707 NT63
NT709 -> NT50 NT9
NT710 -> NT709 NT10
NT711 -> NT710 NT104
NT712 -> NT711 "VBN"
NT713 -> NT712 "NR"
NT714 -> NT713 NT1
NT715 -> NT714 NT182
NT716 -> NT715 NT57
NT717 -> NT13 NT232
NT718 -> NT717 NT245
NT719 -> NT718 "BEDZ"
NT720 -> NT719 "VBG"
NT721 -> NT720 "RP"
NT722 -> NT721 NT246
NT723 -> NT722 NT40
NT724 -> NT723 NT39
NT725 -> NT724 NT16
NT726 -> NT725 NT247
NT727 -> NT726 NT48
NT728 -> NT727 "NP"
NT729 -> NT728 NT21
NT730 -> NT729 NT19
NT731 -> NT730 NT105
NT732 -> NT8 NT62
NT733 -> NT732 NT10
NT734 -> NT733 NT92
NT735 -> NT734 NT157
NT736 -> NT735 NT66
NT737 -> NT736 NT248
NT738 -> NT737 NT3
NT739 -> NT738 "NNS"
NT740 -> NT739 "RP"
NT741 -> NT740 NT85
NT742 -> NT741 NT33
NT743 -> NT742 NT67
NT744 -> NT743 "VBN"
NT745 -> NT8 "VBG"
NT746 -> NT745 ","
NT747 -> NT746 NT106
NT748 -> NT747 NT249
NT749 -> NT748 NT28
NT750 -> NT749 NT158
NT751 -> NT750 "NPS"
NT752 -> NT751 NT154
NT753 -> "WRB" NT92
NT754 -> NT753 NT250
NT755 -> NT754 NT3
NT756 -> NT755 NT251
NT757 -> NT756 NT107
NT758 -> NT757 NT28
NT759 -> NT758 NT252
NT760 -> NT759 "--"
NT761 -> NT760 "CC"
NT762 -> NT761 "EX"
NT763 -> NT762 "BED"
NT764 -> NT763 "AT"
NT765 -> "AT" NT159
NT766 -> NT765 NT160
NT767 -> NT766 NT253
NT768 -> NT767 "BEZ"
NT769 -> NT768 NT162
NT770 -> NT769 "VBZ"
NT771 -> NT770 NT201
NT772 -> NT771 "VBG"
NT773 -> NT772 NT163
NT774 -> NT773 NT10
NT775 -> NT774 NT108
NT776 -> NT775 NT254
NT777 -> NT776 ":"
NT778 -> NT777 NT255
NT779 -> NT778 "IN"
NT780 -> NT779 NT1
NT781 -> NT780 NT67
NT782 -> NT781 NT93
NT783 -> NT782 NT7
NT784 -> NT783 NT256
NT785 -> NT784 NT160
NT786 -> NT785 NT40
NT787 -> NT786 NT122
NT788 -> NT787 NT257
NT789 -> NT788 NT109
NT790 -> NT789 "CD"
NT791 -> NT790 NT160
NT792 -> NT791 NT165
NT793 -> NT792 NT0
NT794 -> NT793 NT9
NT795 -> NT794 "--"
NT796 -> NT795 NT258
NT797 -> NT796 NT0
NT798 -> NT797 "VBZ"
NT799 -> NT798 NT84
NT800 -> NT50 NT13
NT801 -> NT800 "NN-TL"
NT802 -> NT801 NT11
NT803 -> NT802 NT259
NT804 -> NT803 NT260
NT805 -> NT804 "IN"
NT806 -> NT805 NT13
NT807 -> NT806 "NP"
NT808 -> "NP$" "NN"
NT809 -> NT808 NT187
NT810 -> NT809 "DTI"
NT811 -> NT242 NT110
NT812 -> NT811 "WPS"
NT813 -> NT812 NT80
NT814 -> NT813 NT0
NT815 -> NT814 NT262
NT816 -> NT219 ","
NT817 -> NT816 "NP"
NT818 -> NT817 NT87
NT819 -> NT818 NT263
NT820 -> NT52 NT7
NT821 -> NT820 "RP"
NT822 -> NT821 "PP$"
NT823 -> NT822 "CD"
NT824 -> NT823 NT264
NT825 -> NT824 "CC"
NT826 -> NT825 "VB"
NT827 -> NT826 "IN"
NT828 -> NT827 "NR"
NT829 -> NT828 "--"
NT830 -> NT829 "WRB"
NT831 -> NT830 "DTI"
NT832 -> NT831 NT27
NT833 -> NT832 NT9
NT834 -> NT833 NT24
NT835 -> NT834 NT7
NT836 -> NT30 NT265
NT837 -> NT836 NT35
NT838 -> NT837 NT87
NT839 -> NT838 NT139
NT840 -> NT839 NT167
NT841 -> NT840 NT94
NT842 -> NT841 NT11
NT843 -> NT842 NT3
NT844 -> NT843 "WDT"
NT845 -> NT844 NT131
NT846 -> NT111 NT87
NT847 -> NT846 NT65
NT848 -> NT847 "ABX"
NT849 -> NT848 NT64
NT850 -> NT849 NT68
NT851 -> "NP" "RB"
NT852 -> NT851 NT7
NT853 -> NT852 NT81
NT854 -> NT853 "CD"
NT855 -> NT854 NT134
NT856 -> NT855 "VBN"
NT857 -> NT856 "RBR"
NT858 -> NT857 NT27
NT859 -> NT858 "CS"
NT860 -> NT859 "PP$"
NT861 -> NT860 "OD"
NT862 -> NT224 NT69
NT863 -> NT862 "PPS"
NT864 -> NT863 NT41
NT865 -> NT864 NT206
NT866 -> NT865 "BEZ"
NT867 -> NT866 "QL"
NT868 -> NT867 "RB"
NT869 -> NT868 "BEG"
NT870 -> NT869 NT138
NT871 -> NT870 NT163
NT872 -> NT871 NT169
NT873 -> NT60 NT7
NT874 -> NT873 NT27
NT875 -> NT874 NT257
NT876 -> NT875 NT107
NT877 -> NT876 NT6
NT878 -> NT877 NT28
NT879 -> NT878 "CC"
NT880 -> NT879 "RB"
NT881 -> NT880 NT81
NT882 -> NT881 NT7
NT883 -> NT882 "CC"
NT884 -> NT883 NT167
NT885 -> NT884 NT113
NT886 -> NT885 "DTI"
NT887 -> NT886 NT75
NT888 -> NT887 "QL"
NT889 -> NT888 NT48
NT890 -> NT267 "EX"
NT891 -> NT890 "RB"
NT892 -> NT891 "BEZ"
NT893 -> NT892 NT268
NT894 -> NT893 NT3
NT895 -> NT894 "DTI"
NT896 -> NT895 NT112
NT897 -> NT896 "IN"
NT898 -> NT897 NT169
NT899 -> NT898 NT269
NT900 -> NT899 NT4
NT901 -> NT900 NT5
NT902 -> "AT-HL" "VBG-HL"
NT903 -> NT902 "NN-HL"
NT904 -> NT903 NT268
NT905 -> NT904 "VBZ"
NT906 -> NT905 NT3
NT907 -> NT906 "AT"
NT908 -> NT907 NT269
NT909 -> NT908 NT270
NT910 -> NT909 "WDT"
NT911 -> NT910 NT254
NT912 -> NT911 NT0
NT913 -> NT912 NT0
NT914 -> NT913 NT8
NT915 -> NT914 NT11
NT916 -> NT915 "BER"
NT917 -> NT916 NT271
NT918 -> NT17 NT171
NT919 -> NT918 NT1
NT920 -> NT919 NT272
NT921 -> NT920 NT35
NT922 -> NT921 NT46
NT923 -> NT922 NT169
NT924 -> NT923 NT273
NT925 -> NT924 NT12
NT926 -> NT925 "RB"
NT927 -> NT926 NT21
NT928 -> NT267 "AT-TL"
NT929 -> NT928 NT29
NT930 -> NT929 NT196
NT931 -> NT930 "CS"
NT932 -> NT931 "NP"
NT933 -> NT932 NT239
NT934 -> NT933 "BEN"
NT935 -> NT934 NT102
NT936 -> NT935 NT8
NT937 -> NT936 NT33
NT938 -> NT937 "AT"
NT939 -> NT938 NT273
NT940 -> "NP" NT13
NT941 -> NT940 NT59
NT942 -> NT941 NT7
NT943 -> NT942 NT0
NT944 -> NT943 "NR"
NT945 -> NT944 NT88
NT946 -> NT945 NT3
NT947 -> NT946 NT71
NT948 -> NT947 NT1
